Virtual User Script started at: 03.06.2021 21:55:33	[MsgId: MMSG-15967]
Action.c(135):           <!-- Navigation Frame -->\n
Action.c(135):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(135):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(135):           <!-- Itinerary Frame -->\n
Action.c(135):           <frame src="itinerary.pl" name="info" \n
Action.c(135):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(135):        </frameset>\n
Action.c(135):     </html>\n
Action.c(135): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(135): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(135): t=54281ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54281ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54281ms: 741-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622746576; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54283ms: Connected socket [1] from 127.0.0.1:18626 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(135): t=54283ms: 724-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622746576; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=54285ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(135): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(135): t=54285ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(135): t=54285ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(135): t=54285ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(135): t=54286ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54286ms: Connected socket [4] from 127.0.0.1:18627 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(135): t=54287ms: 741-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622746576; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54391ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:56:27 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Wed, 02 Jun 2021 18:56:27 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=54392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     5ca\r\n
Action.c(135): t=54392ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     \r\n
Action.c(135): t=54392ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Web Tours Navigation Bar</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     \n
Action.c(135):     <style>\n
Action.c(135):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(135):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(135):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(135):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(135):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(135):     N: none}\n
Action.c(135):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(135):     CORATION: underline}\n
Action.c(135):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(135):     </style>\n
Action.c(135):     \n
Action.c(135):     <BR><BR><center>\n
Action.c(135):     \n
Action.c(135):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(135):     RC="/WebTours/images/flights.gif" \n
Action.c(135):     ALT="Search Flights Button"/></A>\n
Action.c(135):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(135):     WebTours/images/in_itinerary.gif" \n
Action.c(135):     ALT="Itinerary Button"/></A>\n
Action.c(135):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(135):     ours/images/home.gif" \n
Action.c(135):     ALT="Home Button"/></A>\n
Action.c(135):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(135):     es/signoff.gif" \n
Action.c(135):     ALT="SignOff Button"/></A></center>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>\n
Action.c(135): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(135): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): t=54396ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54396ms: 740-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=71)
Action.c(135):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622746576; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54397ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:56:27 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Wed, 02 Jun 2021 18:56:27 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=54398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     f84\r\n
Action.c(135): t=54398ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     \r\n
Action.c(135):     1000\r\n
Action.c(135): t=54398ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     \r\n
Action.c(135): t=54398ms: 8068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flights List</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(135):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(135):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(135):     ">\n
Action.c(135):     <center>\n
Action.c(135):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(135):     <TR bgcolor="#5E7884">\n
Action.c(135):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(135):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="251163342-787-JJ"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>Jo Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Jo Jo\n
Action.c(135):     <br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 241 <BR/> (CC: x-6781)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       05/31/2021\n
Action.c(135):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="251-1-RR"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>Ro Ro\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Ro Ro\n
Action.c(135):     <br/>\n
Action.c(135):               Ro<br/>\n
Action.c(135):               Ro<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-6781)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight {outboundFlight}\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-2-61"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     6781      <li><i>1237\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               6781 1237\n
Action.c(135):     <br/>\n
Action.c(135):               1;;Ro Ro<br/>\n
Action.c(135):               ;{outboundFlight}<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
