Notify: Getting new value for parameter 'num': table = '..\Parameters\city.dat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(228):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(228):      --->\n
Action.c(228):     \n
Action.c(228):     <html>\n
Action.c(228):     <title>Web Tours</title>\n
Action.c(228):        <!-- Frame Set -->\n
Action.c(228):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(228):           <!-- Navigation Frame -->\n
Action.c(228):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):           <!-- Home Frame -->\n
Action.c(228):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):        </frameset>\n
Action.c(228):     </html>\n
Action.c(228):     \n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(228): t=1301452ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=416)
Action.c(228):     <HTML>\n
Action.c(228):     <HEAD>\n
Action.c(228):     \t<title>Web Tours</title>\n
Action.c(228):     </HEAD>\n
Action.c(228):     <style>\n
Action.c(228):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(228):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(228):     N: none}\n
Action.c(228):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(228):     CORATION: underline}\n
Action.c(228):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     </style>\n
Action.c(228):     <body bgcolor="#e0e7f1">\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <br/>\n
Action.c(228):     <table border="0">\n
Action.c(228):     <tr><td></td></tr>\n
Action.c(228):     <TR><TD></TD></TR>\n
Action.c(228):     <TR><TD>\n
Action.c(228):     <blockquote>\n
Action.c(228):     <H1><b>Web Tours</b></H1>\n
Action.c(228):     Welcome to the Web Tours site.\n
Action.c(228):     <br/>\n
Action.c(228):     To make reservations,please enter your account information to the left.\n
Action.c(228):     <br/>\n
Action.c(228):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(228):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(228):     <br/>\n
Action.c(228):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(228):     tration</b></A> link.\n
Action.c(228):     <br/><br/><br/><br/><br/><br/>\n
Action.c(228):     <br/><small>\n
Action.c(228):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(228):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(228):     </small>\n
Action.c(228):     </blockquote></TD>\n
Action.c(228):     <TD></TD></TR>\n
Action.c(228):     </table>\n
Action.c(228):     </body>\n
Action.c(228):     </HTML>\n
Action.c(228): t=1301454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=414)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=1301454ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(228): t=1301455ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(228): t=1301456ms: Connected socket [1] from 127.0.0.1:33432 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(228): t=1301456ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1623003267\r\n
Action.c(228):     \r\n
Action.c(228): t=1301536ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Sun, 06 Jun 2021 18:14:27 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Sat, 05 Jun 2021 18:14:27 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=100\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=1301537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     5ce\r\n
Action.c(228): t=1301537ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     \r\n
Action.c(228): t=1301537ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Web Tours Navigation Bar</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>\n
Action.c(228):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(228):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     </style>\n
Action.c(228):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(228):     <input type="hidden" name="userSession" value="131470.495504253zHzcfVDpzVcftAfHfpAiVzHf"/>
Action.c(228):     \n
Action.c(228):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><small>&nbsp;Password</small></td>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(228):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(228):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(228):     </form>\n
Action.c(228):     \n
Action.c(228):     </body>\n
Action.c(228):     </html>\n
Action.c(228): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=1301541ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=1301541ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(228): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(228): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 5,1809 Think Time: 5,0072 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "2_Ticket_selection" ended with a "Pass" status (Duration: 26,1671 Think Time: 25,0279 Wasted Time: 0,0053).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 58,8280 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(151): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "data1" =  "06/07/2021"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "data2" =  "06/11/2021"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "num" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(164): t=1303036ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(164): t=1303037ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1303038ms: Connected socket [0] from 127.0.0.1:33442 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(164): t=1303039ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(164):     sec-ch-ua-mobile: ?0\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     Origin: http://localhost:1080\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(164):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1623003253; MTUserInfo=firstName&Qo&address2&Qo&username&Qo1&hash&81&lastN
Action.c(164):     ame&Qo%0A&address1&Qo&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 242\r\n
Action.c(164):     \r\n
Action.c(164): t=1303040ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     advanceDiscount=0&depart=Zurich&departDate=06%2F07%2F2021&arrive=Seattle&returnDate=06%2F1
Action.c(164):     1%2F2021&numPassengers=Zurich&seatPref=None&seatPref=Coach&findFlights.x=59&findFlights.y=
Action.c(164):     8&.cgifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(164): t=1303040ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(164): t=1303040ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(164): t=1303067ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(164): t=1303067ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(164): t=1303097ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(164): t=1303098ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(164): t=1303147ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sun, 06 Jun 2021 18:14:29 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sat, 05 Jun 2021 18:14:29 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=100\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=1303148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     9bc\r\n
Action.c(164): t=1303148ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     \r\n
Action.c(164): t=1303148ms: 2492-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=412)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Selections</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(164):     ockquote>\n
Action.c(164):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(164):     \n
Action.c(164):     <center>\n
Action.c(164):     <!-- From Zurich (9) To Seattle (7) -->\n
Action.c(164):     <table cellspacing="2" border="0" width="50%">\n
Action.c(164):     <blockquote>Flight departing from <B>Zurich</B> to <B>Seattle</B> on <B>06/07/2021</B><BR/
Action.c(164):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(164):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(164):     970;839;06/07/2021" checked="checked" >Blue Sky Air 970<td align="center">8am<td align="ce
Action.c(164):     nter">$ 839</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(164):     tboundFlight" value="971;747;06/07/2021">Blue Sky Air 971<td align="center">1pm<td align="
Action.c(164):     center">$ 747</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(164):     outboundFlight" value="972;793;06/07/2021">Blue Sky Air 972<td align="center">5pm<td align
Action.c(164):     ="center">$ 793</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(164):     ="outboundFlight" value="973;686;06/07/2021">Blue Sky Air 973<td align="center">11pm<td al
Action.c(164):     ign="center">$ 686</TD></TR></table>\n
Action.c(164):     \n
Action.c(164):     <input type="hidden" name="numPassengers" value="Zurich"  /><input type="hidden" name="adv
Action.c(164):     anceDiscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="h
