Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(132): Notify: Saving Parameter "Name_1 = seatPref".	[MsgId: MMSG-13798]
Action.c(132): t=44591ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 03 Jun 2021 18:44:46 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 758\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=44592ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(132): t=44592ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,2302 Think Time: 5,0023 Wasted Time: 0,0054).	[MsgId: MMSG-16870]
Action.c(144): Notify: Transaction "Find_flight" started.	[MsgId: MMSG-16999]
Action.c(146): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(146): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(146): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(146): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 52,00 seconds).	[MsgId: MMSG-15947]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "data1" =  "06/05/2021"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "data2" =  "06/08/2021"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "num" =  "1"	[MsgId: MMSG-13992]
Action.c(154): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(154): t=49606ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=49606ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(154):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     Origin: http://localhost:1080\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1622745875; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(154):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(154):     Content-Length: 209\r\n
Action.c(154):     \r\n
Action.c(154): t=49607ms: 209-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     advanceDiscount=0&depart=San+Francisco&departDate=06%2F05%2F2021&arrive=Paris&returnDate=0
Action.c(154):     6%2F08%2F2021&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields
Action.c(154):     =seatType&.cgifields=seatPref
Action.c(154): t=49608ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(154): t=49608ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=49608ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(154): t=49608ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=49609ms: Connected socket [0] from 127.0.0.1:24094 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(154): t=49609ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(154):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     Origin: http://localhost:1080\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1622745875; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(154):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(154):     Content-Length: 209\r\n
Action.c(154):     \r\n
Action.c(154): t=49610ms: 209-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     advanceDiscount=0&depart=San+Francisco&departDate=06%2F05%2F2021&arrive=Paris&returnDate=0
Action.c(154):     6%2F08%2F2021&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields
Action.c(154):     =seatType&.cgifields=seatPref
Action.c(154): t=49621ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=49621ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=49651ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=49651ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=49714ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Thu, 03 Jun 2021 18:44:51 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Expires: Wed, 02 Jun 2021 18:44:51 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=100\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=49714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     f84\r\n
Action.c(154): t=49714ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     \r\n
Action.c(154): t=49714ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Flight Selections</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(154):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(154):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(154):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(154):     ockquote>\n
Action.c(154):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(154):     nsubmit="" name="DestForm">\n
Action.c(154):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(154):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(154):     <option value="Denver">Denver</option>\n
Action.c(154):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(154):     <option value="London">London</option>\n
Action.c(154):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(154):     <option value="Paris">Paris</option>\n
Action.c(154):     <option value="Portland">Portland</option>\n
Action.c(154):     <option selected="selected" value="San Francisco">San Francisco</option>\n
Action.c(154):     <option value="Seattle">Seattle</option>\n
Action.c(154):     <option value="Sydney">Sydney</option>\n
Action.c(154):     <option value="Zurich">Zurich</option>\n
Action.c(154):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(154):     ate" value="06/05/2021" size="10" maxlength="10" /> \n
Action.c(154):     <!-- Departure Date Applet -->\n
Action.c(154):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(154):     t=28 BORDER=0>\n
Action.c(154):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(154):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(154):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(154):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(154):        <PARAM NAME=Label          VALUE="...">\n
Action.c(154):     </APPLET>\n
Action.c(154):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(154):     <option value="Denver">Denver</option>\n
Action.c(154):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(154):     <option value="London">London</option>\n
Action.c(154):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(154):     <option selected="selected" value="Paris">Paris</option>\n
Action.c(154):     <option value="Portland">Portland</option>\n
Action.c(154):     <option value="San Francisco">San Francisco</option>\n
Action.c(154):     <option value="Seattle">Seattle</option>\n
Action.c(154):     <option value="Sydney">Sydney</option>\n
Action.c(154):     <option value="Zurich">Zurich</option>\n
Action.c(154):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(154):     " value="06/08/2021" size="10" maxlength="10" /> \n
Action.c(154):     <!-- Return Date Applet -->\n
Action.c(154):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(154):     t=28 BORDER=0>\n
Action.c(154):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(154):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(154):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(154):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(154):        <PARAM NAME=Label          VALUE="...">\n
Action.c(154):     </APPLET>\n
Action.c(154):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(154):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(154):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(154):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(154):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(154):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(154):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(154):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(154):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(154):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(154):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(154):     ges/bu
Action.c(154): t=49718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     112\r\n
Action.c(154): t=49718ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     \r\n
Action.c(154): t=49718ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(154):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(154):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(154):     </blockquote>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=49720ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=49720ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_submit_form("reservations.pl") was successful, 4246 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 5,1279 Think Time: 5,0121 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(194): lr_think_time: 5,00 seconds (recorded think time was 48,00 seconds).	[MsgId: MMSG-15947]
Action.c(197): Notify: Transaction "Choice" started.	[MsgId: MMSG-16999]
Action.c(199): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(203): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(203): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "Name" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(203): t=54738ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=54738ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(203):     sec-ch-ua-mobile: ?0\r\n
Action.c(203):     Sec-Fetch-User: ?1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Origin: http://localhost:1080\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(203):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(203):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.9\r\n
