Virtual User Script started at: 28.05.2021 20:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(179): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(179): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(195): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(195): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"
Action.c(195): Notify: Parameter Substitution: parameter "data1" =  "05/29/2021"
Action.c(195): Notify: Parameter Substitution: parameter "arrive" =  "Paris"
Action.c(195): Notify: Parameter Substitution: parameter "data2" =  "06/02/2021"
Action.c(195): Notify: Parameter Substitution: parameter "num" =  "San Francisco"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter ".cgifields" =  "roundtrip"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): t=4962ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(195): t=4962ms: 831-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1622222351; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(195):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 254\r\n
Action.c(195):     \r\n
Action.c(195): t=4965ms: 254-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     advanceDiscount=0&depart=San+Francisco&departDate=05%2F29%2F2021&arrive=Paris&returnDate=0
Action.c(195):     6%2F02%2F2021&numPassengers=San+Francisco&seatPref=None&seatPref=Coach&findFlights.x=59&fi
Action.c(195):     ndFlights.y=8&.cgifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(195): t=5059ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Fri, 28 May 2021 17:19:12 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Thu, 27 May 2021 17:19:12 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=92\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=5064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     9d3\r\n
Action.c(195): t=5065ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     \r\n
Action.c(195): t=5066ms: 2515-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flight Selections</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(195):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(195):     ockquote>\n
Action.c(195):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(195):     \n
Action.c(195):     <center>\n
Action.c(195):     <!-- From San Francisco (6) To Paris (4) -->\n
Action.c(195):     <table cellspacing="2" border="0" width="50%">\n
Action.c(195):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Paris</B> on <B>05/29/2021</B
Action.c(195):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(195):     t>\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(195):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(195):     640;1167;05/29/2021" checked="checked" >Blue Sky Air 640<td align="center">8am<td align="c
Action.c(195):     enter">$ 1167</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(195):     outboundFlight" value="641;1040;05/29/2021">Blue Sky Air 641<td align="center">1pm<td alig
Action.c(195):     n="center">$ 1040</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(195):     me="outboundFlight" value="642;1103;05/29/2021">Blue Sky Air 642<td align="center">5pm<td 
Action.c(195):     align="center">$ 1103</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(195):     " name="outboundFlight" value="643;955;05/29/2021">Blue Sky Air 643<td align="center">11pm
Action.c(195):     <td align="center">$ 955</TD></TR></table>\n
Action.c(195):     \n
Action.c(195):     <input type="hidden" name="numPassengers" value="San Francisco"  /><input type="hidden" na
Action.c(195):     me="advanceDiscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input 
Action.c(195):     type="hidden" name="seatPref" value="None"  /><input type="hidden" name="seatPref" value="
Action.c(195):     Coach"  />\n
Action.c(195):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(195):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(195):     " />\n
Action.c(195):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(195):     </blockquote>\n
Action.c(195):     \n
Action.c(195):     </body>\n
Action.c(195):     </html>
Action.c(195): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(195): t=5079ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=5081ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(195): Notify: Saving Parameter "outboundFlight = 640;1167;05/29/2021".
Action.c(195): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_data("reservations.pl") was successful, 2515 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0.2171 Wasted Time: 0.0159).
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): Notify: Transaction "Selection" started.
Action.c(228): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(228): Notify: Parameter Substitution: parameter "outboundFlight" =  "640;1167;05/29/2021"
Action.c(228): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(228): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(228): t=5181ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(228): t=5181ms: 818-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(228):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Sec-Fetch-User: ?1\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     Origin: http://localhost:1080\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1622222351; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(228):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(228):     Content-Length: 143\r\n
Action.c(228):     \r\n
Action.c(228): t=5184ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     outboundFlight=640%3B1167%3B05%2F29%2F2021&numPassengers=1&advanceDiscount=0&seatPref=Coac
Action.c(228):     h&seatPref=None&reserveFlights.x=5&reserveFlights.y=9
Action.c(228): t=5325ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Fri, 28 May 2021 17:19:12 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Thu, 27 May 2021 17:19:13 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=91\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=5331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     ac9\r\n
Action.c(228): t=5332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     \r\n
Action.c(228): t=5333ms: 2761-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Flight Reservation</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(228):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(228):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(228):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(228):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(228):     urlencoded" onsubmit="return true ;">\n
Action.c(228):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(228):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(228):     lue="Jo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(228):     pe="text" name="address1" value="Jo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(228):     d colspan="3"><input type="text" name="address2" value="Jo" size="30" /><tr><td align="rig
Action.c(228):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Jo Jo&#10;" s
Action.c(228):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(228):     ticket(s) is = $ 1167<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(228):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(228):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(228):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(228):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(228):     me="numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input ty
Action.c(228):     pe="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="N
Action.c(228):     one"  /><input type="hidden" name="outboundFlight" value="640;1167;05/29/2021"  /><input t
Action.c(228):     ype="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" 
Action.c(228):     value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=8
Action.c(228):     0% cellspacing=1><tr><td align=center>\n
Action.c(228):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(228):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(228):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(228):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(228):     </form></table></center></blockquote>\n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=5341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=5342ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(228): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(228): web_submit_data("reservations.pl_2") was successful, 2761 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "Selection" ended with a "Pass" status (Duration: 0,2181 Wasted Time: 0,0146).
Action.c(248): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(251): Notify: Transaction "Log_out" started.
Action.c(253): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(259): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(259): Notify: Parameter Substitution: parameter "in" =  "flights"
Action.c(259): t=5479ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(259): t=5479ms: 713-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(259):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(259):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(259):     Sec-Fetch-Site: same-origin\r\n
Action.c(259):     Sec-Fetch-Dest: frame\r\n
Action.c(259):     Sec-Fetch-Mode: navigate\r\n
Action.c(259):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
