Virtual User Script started at: 29.05.2021 19:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(77):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=25110ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=239)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 29 May 2021 16:46:54 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "1200000003a7a3-2ef-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 751\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=25114ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=239)
Action.c(77): t=25114ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_submit_data("login.pl") was successful, 5778 body bytes, 2030 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,6039 Wasted Time: 0,0685).
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): Notify: Transaction "Flights" started.
Action.c(101): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(101): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(101): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(101): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(121): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(131): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(131): t=25337ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=25338ms: 733-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(131):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=25417ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:54 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Keep-Alive: timeout=5, max=95\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=25421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     268\r\n
Action.c(131): t=25421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     \r\n
Action.c(131): t=25423ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     <!-- \n
Action.c(131):      User has returned to the search page.  Since user has already logged on,\n
Action.c(131):      we can give them the menu in the navbar.\n
Action.c(131):      --->\n
Action.c(131):     \n
Action.c(131):     <html>\n
Action.c(131):     <title>Web Tours</title>\n
Action.c(131):        <!-- Frame Set -->\n
Action.c(131):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(131):           <!-- Navigation Frame -->\n
Action.c(131):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(131):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(131):           <!-- Reservation Frame -->\n
Action.c(131):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(131):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(131):        </frameset>\n
Action.c(131):     </html>\n
Action.c(131): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(131): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(131): t=25427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=240)
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=25428ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): t=25431ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=25431ms: 736-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(131):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=25436ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=25436ms: 737-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=242)
Action.c(131):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(131):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=25523ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:54 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Expires: Fri, 28 May 2021 16:46:54 GMT\r\n
Action.c(131):     Keep-Alive: timeout=5, max=96\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=25525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     5ca\r\n
Action.c(131): t=25526ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     \r\n
Action.c(131): t=25527ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     <!DOCTYPE html\n
Action.c(131):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(131):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(131):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(131):     <head>\n
Action.c(131):     <title>Web Tours Navigation Bar</title>\n
Action.c(131):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(131):     </head>\n
Action.c(131):     <body bgcolor="#E0E7F1">\n
Action.c(131):     \n
Action.c(131):     <style>\n
Action.c(131):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(131):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(131):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(131):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(131):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(131):     N: none}\n
Action.c(131):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(131):     CORATION: underline}\n
Action.c(131):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(131):     </style>\n
Action.c(131):     \n
Action.c(131):     <BR><BR><center>\n
Action.c(131):     \n
Action.c(131):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(131):     RC="/WebTours/images/in_flights.gif" \n
Action.c(131):     ALT="Search Flights Button"/></A>\n
Action.c(131):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(131):     WebTours/images/itinerary.gif" \n
Action.c(131):     ALT="Itinerary Button"/></A>\n
Action.c(131):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(131):     ours/images/home.gif" \n
Action.c(131):     ALT="Home Button"/></A>\n
Action.c(131):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(131):     es/signoff.gif" \n
Action.c(131):     ALT="SignOff Button"/></A></center>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>\n
Action.c(131): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(131): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(131): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): t=25535ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=241)
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=25536ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): t=25538ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=25539ms: 736-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=243)
Action.c(131):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(131):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=25543ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=25543ms: 730-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=244)
Action.c(131):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306813; MTUserInfo=firstName&Vo&address2&Vo&username&Vo1&hash&81&lastN
Action.c(131):     ame&Vo%0A&address1&Vo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=25548ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=243)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:54 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "d00000003ac00-2d6-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 726\r\n
Action.c(131):     Keep-Alive: timeout=5, max=94\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=25551ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=243)
Action.c(131): t=25552ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): t=25554ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=244)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:54 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 688\r\n
Action.c(131):     Keep-Alive: timeout=5, max=98\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=25557ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=244)
Action.c(131): t=25558ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
